"lang"
{
    "Language"    "schinese"
        "DOTA_Tooltip_Ability_ice_mage_passive_description"    "Rylai 通过她的能力被动地产生 <b><font color=\"#9af9e0\">粉碎</font></b> 层数，并且可以授予她 <b><font color=\"#6f92fc\">Bonechill< /font></b> 通过使用它们。 此外，某些技能还会<b><font color=\"#6f92fc\">击中敌人时<b><font color=\"#6f92fc\">冷却</font></b>敌人。"
        "DOTA_Tooltip_Ability_ice_mage_passive_Note0"    "<b><font color=\"#9af9e0\">粉碎</font></b> 修改了 <b><font color=\"#ffffff\">冰枪</font></b> 和 < b><font color=\"#ffffff\">冰霜打击</font></b>。"
        "DOTA_Tooltip_Ability_ice_mage_passive_Note1"    "<b><font color=\"#6f92fc\">寒气</font></b> 不会影响 Boss。"
        "DOTA_Tooltip_Ability_ice_mage_passive_Note2"    "<b><font color=\"#6f92fc\">寒气</font></b>适用于移动和攻击速度。"
        "DOTA_Tooltip_Ability_ice_mage_passive_ADD SHATTER STACKS"    "最大粉碎:"
        "DOTA_Tooltip_Ability_ice_mage_passive_bone_chill_duration"    "骨寒持续时间:"
        "DOTA_Tooltip_Ability_ice_mage_passive_mana_regen"    "每秒骨寒能量:"
        "DOTA_Tooltip_Ability_ice_mage_passive_chill_duration"    "冷却时间:"
        "DOTA_Tooltip_Ability_ice_mage_passive_ms_slow"    "%冷却缓慢:"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack"    "正义之锤"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_description"    "圣骑士挥动他的巨锤，对他面前的区域造成伤害。"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_damage"    "损害:"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_m2_direct_heal"    "圣光"
        "DOTA_Tooltip_Ability_m2_direct_heal_description"    "圣骑士召唤圣光来治疗目标区域内的所有盟友。"
        "DOTA_Tooltip_Ability_m2_direct_heal_heal"    "愈合:"
        "DOTA_Tooltip_Ability_m2_direct_heal_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_q_armor_aura"    "神圣捍 "
        "DOTA_Tooltip_Ability_q_armor_aura_description"    "圣骑士为他的所有盟友提供一个保护性守卫，增加他们的护甲。 如果圣骑士在使用此光环时使用<b><font color=\"#ffffff\">审判</font></b>，则会降低目标敌人的护甲。"
        "DOTA_Tooltip_Ability_q_armor_aura_armor_plus"    "护甲:"
        "DOTA_Tooltip_Ability_q_armor_aura_armor_minus"    "护甲减少："
        "DOTA_Tooltip_Ability_e_regen_aura"    "神圣之光"
        "DOTA_Tooltip_Ability_e_regen_aura_description"    "圣骑士用神圣之光覆盖他的盟友，使所有盟友恢复健康。 如果圣骑士在使用此光环时使用<b><font color=\"#ffffff\">审判</font></b>，则会对所有目标敌人施加持续伤害效果。"
        "DOTA_Tooltip_Ability_e_regen_aura_regen_plus"    "每秒健康再生："
        "DOTA_Tooltip_Ability_e_regen_aura_regen_minus"    "每秒伤害输出:"
        "DOTA_Tooltip_Ability_r_outgoing_dmg"    "狂热"
        "DOTA_Tooltip_Ability_r_outgoing_dmg_description"    "圣骑士以狂热的热情激励所有盟友，增加他们的伤害。 如果圣骑士在使用此光环时使用<b><font color=\"#ffffff\">审判</font></b>，则<b><font color=\"#ffffff\">审判</font ></b> 造成额外伤害。"
        "DOTA_Tooltip_Ability_r_outgoing_dmg_outgoing_plus"    "%伤害光环："
        "DOTA_Tooltip_Ability_r_outgoing_dmg_r_dmg"    "判断伤害："
        "DOTA_Tooltip_Ability_space_judgement"    "判断"
        "DOTA_Tooltip_Ability_space_judgement_description"    "圣骑士审判目标区域内的所有敌人，消耗主动光环来造成额外效果。"
        "DOTA_Tooltip_Ability_space_judgement_dmg"    "损害:"
        "DOTA_Tooltip_Ability_nocens_passive"    "十字军"
        "DOTA_Tooltip_Ability_nocens_passive_description"    "圣骑士对光的忠诚使他能够用光环增强他的盟友，并用他的<b><font color=\"#ffffff\">审判</font></b>燃烧他的敌人。 使用<b><font color=\"#ffffff\">审判</font></b>消耗任何光环会增加其伤害并造成额外效果。"
        "DOTA_Tooltip_Ability_nocens_passive_Note0"    "圣骑士一次可能只有一个活跃的光环。"
        "DOTA_Tooltip_Ability_nocens_passive_Note1"    "圣骑士光环具有全球范围。"
        "DOTA_Tooltip_Ability_nocens_passive_dmg"    "光环伤害："
        "DOTA_Tooltip_Ability_nocens_passive_debuff_duration"    "减益持续时间："
        "DOTA_Tooltip_Ability_nocens_passive_aura_cooldown"    "光环冷却："
        "DOTA_Tooltip_Ability_priest_basic"    "赎罪"
        "DOTA_Tooltip_Ability_priest_basic_description"    "Nerif 判断他的敌人，发出一道光束击中它击中的第一个目标"
        "DOTA_Tooltip_Ability_priest_basic_dmg"    "损害:"
        "DOTA_Tooltip_Ability_priest_basic_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_priest_basic_mana_gain_percent"    "能量增益："
        "DOTA_Tooltip_Ability_priest_flash_heal"    "赎回"
        "DOTA_Tooltip_Ability_priest_flash_heal_description"    "Nerif 伸手去救一位盟友，治愈了他们。"
        "DOTA_Tooltip_Ability_priest_flash_heal_heal_amount"    "愈合:"
        "DOTA_Tooltip_Ability_priest_flash_heal_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_priest_holy_nova"    "Radiance"
        "DOTA_Tooltip_Ability_priest_holy_nova_description"    "Nerif 发出一道光波，对敌人造成伤害并治疗盟友。 随着波向外传播，<b><font color=\"#ffffff\">辐射</font></b> 的效果会降低。"
        "DOTA_Tooltip_Ability_priest_holy_nova_Note0"    "Radiance的最大半径为 450 并且以 300 单位的速度传播。"
        "DOTA_Tooltip_Ability_priest_holy_nova_heal_amount"    "愈合:"
        "DOTA_Tooltip_Ability_priest_holy_nova_dmg"    "损害"
        "DOTA_Tooltip_Ability_priest_holy_nova_distance_multi"    "%距离乘数:"
        "DOTA_Tooltip_Ability_priest_inner_fire"    "优雅"
        "DOTA_Tooltip_Ability_priest_inner_fire_description"    "Nerif将神圣印记授予一名盟友，使其能够获得一半的治疗效果并获得护甲和伤害加成。 此外，Nerif 会为目标用普通攻击击中的每个敌人获得法力值。"
        "DOTA_Tooltip_Ability_priest_inner_fire_healing_reduce_target"    "%治疗量"
        "DOTA_Tooltip_Ability_priest_inner_fire_duration"    "期间:"
        "DOTA_Tooltip_Ability_priest_inner_fire_armor_inc"    "盔甲:"
        "DOTA_Tooltip_Ability_priest_inner_fire_dmg_inc"    "% 伤害加成:"
        "DOTA_Tooltip_Ability_priest_inner_fire_mana_gain_amount_per_attack"    "法力增益"
        "DOTA_Tooltip_Ability_priest_holy_fire"    "谴责"
        "DOTA_Tooltip_Ability_priest_holy_fire_description"    "Nerif 以目标区域为目标，在短暂延迟后造成伤害，并对所有被击中的敌人造成持续伤害。"
        "DOTA_Tooltip_Ability_priest_holy_fire_dmg_explode"    "初始损坏:"
        "DOTA_Tooltip_Ability_priest_holy_fire_dmg_dot"    "随时间的损坏："
        "DOTA_Tooltip_Ability_priest_holy_fire_delay"    "延迟:"
        "DOTA_Tooltip_Ability_priest_holy_fire_duration"    "期间:"
        "DOTA_Tooltip_Ability_space_angel_mode"    "神化"
        "DOTA_Tooltip_Ability_space_angel_mode_description"    "Nerif发出绝望的祈祷，在短时间内变得像神一样。 在<b><font color=\"#ffffff\">神化</font></b>期间，Nerif的冷却时间、法力消耗和施法点数减少，并刷新<b><font color=的所有充能 \"#ffffff\">救赎</font></b> 并提高他的移动速度。"
        "DOTA_Tooltip_Ability_space_angel_mode_duration"    "期间:"
        "DOTA_Tooltip_Ability_space_angel_mode_reduce_cps"    "%铸点减少："
        "DOTA_Tooltip_Ability_space_angel_mode_reduce_cooldowns"    "%冷却缩减："
        "DOTA_Tooltip_Ability_space_angel_mode_reduce_mana_cost"    "％法力的消耗减少:"
        "DOTA_Tooltip_Ability_space_angel_mode_movement_speed_buff"    "％移动速度："
        "DOTA_Tooltip_Ability_pugna_basic_attack"    "暗影箭"
        "DOTA_Tooltip_Ability_pugna_basic_attack_description"    "Pugna向目标发射一道死灵能量箭。"
        "DOTA_Tooltip_Ability_pugna_basic_attack_dmg"    "损害:"
        "DOTA_Tooltip_Ability_pugna_basic_attack_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_pugna_basic_attack_mana_gain_percent"    "能量增益："
        "DOTA_Tooltip_Ability_pugna_m2"    "怒火爆破"
        "DOTA_Tooltip_Ability_pugna_m2_description"    "Pugna向目标发射一道混乱能量箭。 达到最大灵魂水晶时，冥火爆破会弹向额外的目标。"
        "DOTA_Tooltip_Ability_pugna_m2_dmg"    "损害:"
        "DOTA_Tooltip_Ability_pugna_m2_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_soul_drain"    "灵魂吸取"
        "DOTA_Tooltip_Ability_soul_drain_description"    "Pugna 吸目标敌人的灵魂，恢复法力值并造成伤害。"
        "DOTA_Tooltip_Ability_soul_drain_mana"    "每秒法力值:"
        "DOTA_Tooltip_Ability_soul_drain_dmg"    "每秒伤害输出:"
        "DOTA_Tooltip_Ability_soul_drain_drain_tick_rate"    "流走滴率"
        "DOTA_Tooltip_Ability_soul_drain_max_ticks"    "最大刻度:"
        "DOTA_Tooltip_Ability_soul_drain_duration_buff_soul_crystal"    "持续时间增益灵魂水晶："
        "DOTA_Tooltip_Ability_e_magic_circle_pugna"    "圆圈"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_description"    "将圆圈放在地面上造成伤害"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_radius"    "半径:"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_duration"    "期间:"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_dmg"    "损害:"
        "DOTA_Tooltip_Ability_r_infest_pugna"    "感染"
        "DOTA_Tooltip_Ability_r_infest_pugna_description"    "向目标吐。 在持续时间内造成的所有伤害都会作为一个点造成（伤害/点持续时间）"
        "DOTA_Tooltip_Ability_r_infest_pugna_duration"    "期间:"
        "DOTA_Tooltip_Ability_r_infest_pugna_dot_duration"    "点持续时间:"
        "DOTA_Tooltip_Ability_space_disperse"    "空间分散"
        "DOTA_Tooltip_Ability_space_disperse_description"    "去invul和移动得更快。"
        "DOTA_Tooltip_Ability_space_disperse_duration"    "期间:"
        "DOTA_Tooltip_Ability_space_disperse_movespeed_bonus_pct"    "移动速度奖金百分比："
        "DOTA_Tooltip_Ability_pugna_passive"    "帕格纳被动"
        "DOTA_Tooltip_Ability_pugna_passive_description"    "灵魂吸取给予灵魂水晶。 最多 3 个水晶。 每个水晶使输出伤害提高 5%。 水晶有各自的持续时间。"
        "DOTA_Tooltip_Ability_m1_qop_basic_attack"    "暗影打击"
        "DOTA_Tooltip_Ability_m1_qop_basic_attack_description"    "阿卡莎投掷一把被诅咒的匕首，对敌人造成伤害。"
        "DOTA_Tooltip_Ability_m1_qop_basic_attack_dmg"    "损害:"
        "DOTA_Tooltip_Ability_m1_qop_basic_attack_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal"    "血光"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_description"    "阿卡莎用鲜血沐浴盟友。 随后的施法将对阿卡莎应用<b><font color=\"#f33939\">血魔法</font></b>，使法力消耗和治疗量加倍。 以这种方式治疗盟友会应用<b><font color=\"#60f6ce\">鲜血契约</font></b>。 "
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_base_heal"    "愈合:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_duration_main_buff"    "增益持续时间："
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_duration_debuff"    "减益持续时间:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_q_pen"    "抽血"
        "DOTA_Tooltip_Ability_q_pen_description"    "阿卡莎从敌人身上吸取血液，治疗自己并造成伤害。 如果对盟友使用，则改为治疗他们。"
        "DOTA_Tooltip_Ability_q_pen_Note0"    "抽血每秒造成一次伤害"
        "DOTA_Tooltip_Ability_q_pen_max_ticks"    "期间:"
        "DOTA_Tooltip_Ability_q_pen_dmg"    "损害:"
        "DOTA_Tooltip_Ability_e_qop_shield"    "血捍"
        "DOTA_Tooltip_Ability_e_qop_shield_description"    "阿卡莎对目标施放<b><font color=\"#ffffff\">血界</font></b>并消耗所有<b><font color=\"#f33939\">血 魔法</font></b>，赋予它力量。 如果对盟友施放，<b><font color=\"#ffffff\">血捍</font></b> 会吸收受到的伤害。 如果对敌人施放，<b><font color=\"#ffffff\">血捍</font></b> 会将受到的伤害储存一段时间，并在到期时造成部分伤害。"
        "DOTA_Tooltip_Ability_e_qop_shield_Note0"    "血之守卫对友军的基础冷却时间是一秒。"
        "DOTA_Tooltip_Ability_e_qop_shield_Note1"    "鲜血守卫对敌人的基础冷却时间为两秒。"
        "DOTA_Tooltip_Ability_e_qop_shield_Note2"    "在阿卡莎身上每叠加一层血魔法，血之守卫的冷却时间就会翻倍。"
        "DOTA_Tooltip_Ability_e_qop_shield_duration"    "期间:"
        "DOTA_Tooltip_Ability_e_qop_shield_base_bubble"    "盾:"
        "DOTA_Tooltip_Ability_e_qop_shield_dmg_multiplier"    "%存储伤害："
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal"    "吸血符文"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_description"    "阿卡莎用强大的符文标记目标区域，造成伤害并持续提供法力直到它爆炸。"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_duration"    "期间:"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_dmg"    "每秒伤害输出:"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_mana"    "每秒法力值："
        "DOTA_Tooltip_Ability_space_leap_of_grip"    "Deathgrip"
        "DOTA_Tooltip_Ability_space_leap_of_grip_description"    "阿卡莎将盟友拉向自己。 有两个会随着时间恢复的电荷。"
        "DOTA_Tooltip_Ability_space_leap_of_grip_Note0"    "Deathgrip 可以在昏迷但不定身时拉动盟友。"
        "DOTA_Tooltip_Ability_space_leap_of_grip_Note1"    "Deathgrip 有两项charges."
        "DOTA_Tooltip_Ability_space_leap_of_grip_speed"    "拉速度："
        "DOTA_Tooltip_Ability_space_leap_of_grip_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_qop_passive"    "活血"
        "DOTA_Tooltip_Ability_qop_passive_description"    "如果阿卡莎在她自己或盟友受到<b><font color=\"#60f6ce\">鲜血契约</font></b>影响的情况下对敌人造成伤害，一部分伤害会治疗他们。"
        "DOTA_Tooltip_Ability_qop_passive_ADD HEALING PERCENT HERE"    "%愈合:"
        "DOTA_Tooltip_Ability_m1_trackingshot"    "远视镜头"
        "DOTA_Tooltip_Ability_m1_trackingshot_description"    "Windrunner风行者从她的弓箭射出一支附魔箭，对目标造成伤害。 远视射击会随着移动距离的增加造成更多伤害。"
        "DOTA_Tooltip_Ability_m1_trackingshot_base_dmg"    "损害:"
        "DOTA_Tooltip_Ability_m1_trackingshot_dmg_dist_multi"    "%距离乘数:"
        "DOTA_Tooltip_Ability_m1_trackingshot_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_m1_trackingshot_mana_gain_percent"    "法力增益:"
        "DOTA_Tooltip_Ability_m2_serratedarrow"    "强力射击"
        "DOTA_Tooltip_Ability_m2_serratedarrow_description"    "Windrunner 将她的能量充入强大的射击中，对其穿透的所有敌人造成伤害。 强力射击会随着移动距离的增加造成更多伤害。"
        "DOTA_Tooltip_Ability_m2_serratedarrow_dmg"    "损害:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_dmg_dist_multi"    "%距离乘数:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_mana_gain_percent"    "法力增益:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2"    "修补箭头"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_description"    "Windrunner发射一支箭，治疗它击中的所有盟友。 随着行进的距离，修补箭会产生更多的治疗效果。"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_heal"    "愈合:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_heal_dist_multi"    "%距离乘数:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_mana_gain_per_hit"    "每次命中的法力增益："
        "DOTA_Tooltip_Ability_e_whirling_winds"    "旋风"
        "DOTA_Tooltip_Ability_e_whirling_winds_description"    "Windrunner在一个区域召唤顺风，增加所有友军的伤害、射弹和移动速度，并降低普攻的施法点。 Windrunner 始终受益于顺风。"
        "DOTA_Tooltip_Ability_e_whirling_winds_cast_point_reduction"    "%减少施法点:"
        "DOTA_Tooltip_Ability_e_whirling_winds_proj_speed_increase"    "%射弹速度:"
        "DOTA_Tooltip_Ability_e_whirling_winds_dmg_increase"    "%损害:"
        "DOTA_Tooltip_Ability_e_whirling_winds_ms_increase"    "%移动速度:"
        "DOTA_Tooltip_Ability_e_whirling_winds_duration"    "期间:"
        "DOTA_Tooltip_Ability_r_explosive_arrow"    "爆炸箭"
        "DOTA_Tooltip_Ability_r_explosive_arrow_description"    "风行者发射远距离箭矢，在撞击时爆炸，对范围内的所有敌人造成伤害。"
        "DOTA_Tooltip_Ability_r_explosive_arrow_damage"    "损害:"
        "DOTA_Tooltip_Ability_space_sprint"    "急速"
        "DOTA_Tooltip_Ability_space_sprint_description"    "风行者引导她周围的风，暂时提高她的移动速度。"
        "DOTA_Tooltip_Ability_space_sprint_duration"    "期间:"
        "DOTA_Tooltip_Ability_space_sprint_movespeed_bonus_pct"    "%奖金移动速度："
        "DOTA_Tooltip_Ability_rat_basic_attack"    "大鼠基本的"
        "DOTA_Tooltip_Ability_rat_basic_attack_description"    "射击你的眩晕。"
        "DOTA_Tooltip_Ability_rat_basic_attack_dmg"    "损坏:"
        "DOTA_Tooltip_Ability_rat_basic_attack_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_rat_basic_attack_mana_gain_percent"    "能量增益:"
        "DOTA_Tooltip_Ability_rat_m2"    "回旋镖"
        "DOTA_Tooltip_Ability_rat_m2_description"    "如果你有 5 层老鼠，向目标发射回旋镖有机会反弹到另一个目标。"
        "DOTA_Tooltip_Ability_rat_m2_dmg"    "各损坏："
        "DOTA_Tooltip_Ability_rat_m2_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_q_eat_cheese"    "吃奶酪"
        "DOTA_Tooltip_Ability_q_eat_cheese_description"    "吃奶酪恢复100hp。"
        "DOTA_Tooltip_Ability_e_stim_pack"    "泡菜汁"
        "DOTA_Tooltip_Ability_e_stim_pack_description"    "喝点泡菜汁。 允许你在移动时施放 m1 和 m2。 提供 5 个老鼠堆。 老鼠堆在移动过程中不会被移除。 在持续时间结束时获得减慢你的减益效果。"
        "DOTA_Tooltip_Ability_e_stim_pack_buff_duration"    "期间:"
        "DOTA_Tooltip_Ability_e_stim_pack_duration_debuff"    "期间:"
        "DOTA_Tooltip_Ability_e_stim_pack_ms_slow"    "慢:"
        "DOTA_Tooltip_Ability_r_infest"    "感染"
