"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_ice_mage_passive_ADD SHATTER STACKS"    "MAX SHATTER:"
        "DOTA_Tooltip_Ability_ice_mage_passive_bone_chill_duration"    "BONECHILL DURATION:"
        "DOTA_Tooltip_Ability_ice_mage_passive_mana_regen"    "BONECHILL ENERGY PER SECOND:"
        "DOTA_Tooltip_Ability_ice_mage_passive_chill_duration"    "CHILL DURATION:"
        "DOTA_Tooltip_Ability_ice_mage_passive_ms_slow"    "%CHILL SLOW:"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack"    "Hammer of Justice"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_description"    "Paladin swings his mighty hammer at his foes, dealing damage in an area infront of him."
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_direct_heal"    "Holy Light"
        "DOTA_Tooltip_Ability_m2_direct_heal_description"    "Paladin calls upon the light to heal all his allies in a targeted area."
        "DOTA_Tooltip_Ability_m2_direct_heal_heal"    "HEAL:"
        "DOTA_Tooltip_Ability_m2_direct_heal_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_armor_aura"    "Holy Ward"
        "DOTA_Tooltip_Ability_q_armor_aura_description"    "Paladin grants all of his allies a protective ward that increases their armour. If Paladin uses <b><font color=\"#ffffff\">Judgement</font></b> while using this aura, then it reduces the targeted enemies armour."
        "DOTA_Tooltip_Ability_q_armor_aura_armor_plus"    "ARMOUR:"
        "DOTA_Tooltip_Ability_q_armor_aura_armor_minus"    "ARMOUR REDUCTION:"
        "DOTA_Tooltip_Ability_e_regen_aura"    "Divine Light"
        "DOTA_Tooltip_Ability_e_regen_aura_description"    "Paladin covers his allies in a divine light that grants all allies health regeneration. If Paladin uses <b><font color=\"#ffffff\">Judgement</font></b> while using this aura, then it applies a damage over time effect to all targeted enemmies."
        "DOTA_Tooltip_Ability_e_regen_aura_regen_plus"    "HEALTH REGENERATION PER SECOND:"
        "DOTA_Tooltip_Ability_e_regen_aura_regen_minus"    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_r_outgoing_dmg"    "Zealotry"
        "DOTA_Tooltip_Ability_r_outgoing_dmg_description"    "Paladin inspires all allies with a zealous fervour, increasing their damage. If Paladin uses <b><font color=\"#ffffff\">Judgement</font></b> while using this aura, then <b><font color=\"#ffffff\">Judgement</font></b> deals additional damage."
        "DOTA_Tooltip_Ability_r_outgoing_dmg_outgoing_plus"    "%DAMAGE AURA:"
        "DOTA_Tooltip_Ability_r_outgoing_dmg_r_dmg"    "JUDGEMENT DAMAGE:"
        "DOTA_Tooltip_Ability_space_judgement"    "Judgement"
        "DOTA_Tooltip_Ability_space_judgement_description"    "Paladin judges all enemies in a targeted area, consuming active auras to deal additional effects."
        "DOTA_Tooltip_Ability_space_judgement_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_nocens_passive"    "Crusader"
        "DOTA_Tooltip_Ability_nocens_passive_description"    "Paladin's devotion to the light allows him to empower his allies with auras as well as burn his enemies with his <b><font color=\"#ffffff\">Judgement</font></b>. Consuming any auras with <b><font color=\"#ffffff\">Judgement</font></b> increases its damage and deals additional effects."
        "DOTA_Tooltip_Ability_nocens_passive_Note0"    "Paladin may have only one active aura at a time."
        "DOTA_Tooltip_Ability_nocens_passive_Note1"    "Paladin auras have global range."
        "DOTA_Tooltip_Ability_nocens_passive_dmg"    "AURA DAMAGE:"
        "DOTA_Tooltip_Ability_nocens_passive_debuff_duration"    "DEBUFF DURATION:"
        "DOTA_Tooltip_Ability_nocens_passive_aura_cooldown"    "AURA COOLDOWN:"
        "DOTA_Tooltip_Ability_m1_trackingshot"    "Tracking shot"
        "DOTA_Tooltip_Ability_m1_trackingshot_description"    "Shoot an arrow, damaging them for a base amount. Arrow does more damage if you're further away from the target."
        "DOTA_Tooltip_Ability_m1_trackingshot_base_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_trackingshot_dmg_dist_multi"    "DISTANCE MULTIPLIER:"
        "DOTA_Tooltip_Ability_m1_trackingshot_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m1_trackingshot_mana_gain_percent"    "MANA GAIN:"
        "DOTA_Tooltip_Ability_m2_serratedarrow"    "Power shot"
        "DOTA_Tooltip_Ability_m2_serratedarrow_description"    "Shoot an arrow, damaging them for a base amount. Arrow does more damage if you're further away from the target. Each enemy Power shot hits decreases the damage to the next target."
        "DOTA_Tooltip_Ability_m2_serratedarrow_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_dmg_dist_multi"    "DISTANCE MULTIPLIER:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_mana_gain_percent"    "MANA GAIN:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2"    "Healing arrow"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_description"    "Fire an arrow at an ally. If the projectile hits it heals them. The further you are away when the arrow is cast the more healing it will do."
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_heal"    "HEAL:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_heal_dist_multi"    "DISTANCE MULTIPLIER:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_mana_gain_per_hit"    "MANA GAIN PER HIT:"
        "DOTA_Tooltip_Ability_e_whirling_winds"    "Whirling winds"
        "DOTA_Tooltip_Ability_e_whirling_winds_description"    "Place a tornado on the ground decreases the cast point and increasing projectile speed of basic attacks for all allies in the area."
        "DOTA_Tooltip_Ability_e_whirling_winds_cast_point_reduction"    "CAST POINT REDUCTION:"
        "DOTA_Tooltip_Ability_e_whirling_winds_proj_speed_increase"    "PROJ SPEED INCREASE:"
        "DOTA_Tooltip_Ability_e_whirling_winds_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_r_explosive_arrow"    "Explosive Arrow"
        "DOTA_Tooltip_Ability_r_explosive_arrow_description"    "Fire an arrow which explodes for high damage."
        "DOTA_Tooltip_Ability_r_explosive_arrow_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_space_sprint"    "Sprint"
        "DOTA_Tooltip_Ability_space_sprint_description"    "Run fast."
        "DOTA_Tooltip_Ability_space_sprint_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_space_sprint_movespeed_bonus_pct"    "BONUS MOVESPEED:%"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2"    "Slash"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_description"    "Short range attack that deals damage in a cone. After 2 attacks this ability changes into another ability."
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_Note0"    "This is a chain attack, after two attacks this ability changes into Lacerate."
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_combo_hit_1_2_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m1_combo_hit_3"    "Lacerate"
        "DOTA_Tooltip_Ability_m1_combo_hit_3_description"    "A powerful final attack that deals damage and inflicts a bleed to all targets. Bleeds dealt by this ability are amplified by <b><font color=\"#6f92fc\">Envenom</font></b>."
        "DOTA_Tooltip_Ability_m1_combo_hit_3_Note0"    "At the end of the attack this ability will change back into Slash."
        "DOTA_Tooltip_Ability_m1_combo_hit_3_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_combo_hit_3_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m1_combo_hit_3_dmg_dot_base"    "BLEED DAMAGE:"
        "DOTA_Tooltip_Ability_m1_combo_hit_3_bonus_bleed_percent"    "ENVENOM BONUS:"
        "DOTA_Tooltip_Ability_m2_combo_breaker"    "Assassinate"
        "DOTA_Tooltip_Ability_m2_combo_breaker_description"    "A powerful attack that consumes <font color=\"#9af9e0\">Lacerate</font> and <font color=\"#9af9e0\">Puncture</font> consuming the bleeds and dealing damage based on the bleeds duration remaining. If the caster has maximum stacks of <font color=\"#9af9e0\">Envenom</font> this attack consumes the stacks and gives the caster <font color=\"#6f92fc\">Adrenaline</font>."
        "DOTA_Tooltip_Ability_m2_combo_breaker_Note0"    "Assassinate consumes the bleeds dealing damage based on the duration remaining times the damage per instance."
        "DOTA_Tooltip_Ability_m2_combo_breaker_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_duration"    "ADRENALINE DURATION:"
        "DOTA_Tooltip_Ability_m2_combo_breaker_energy_regen_bonus"    "ADRENALINE REGEN BONUS:"
        "DOTA_Tooltip_Ability_q_smoke_bomb"    "Evasion"
        "DOTA_Tooltip_Ability_q_smoke_bomb_description"    "Instantly disappear in a cloud of smoke granting invulnerability for a brief moment and increasing movement speed."
        "DOTA_Tooltip_Ability_q_smoke_bomb_Note0"    "Assassinate consumes the bleeds dealing damage based on the duration remaining times the damage per instance."
        "DOTA_Tooltip_Ability_q_smoke_bomb_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_movespeed_bonus_pct"    "MOVEMENT SPEED BONUS:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_invul_time"    "INVULNERABILITY:"
        "DOTA_Tooltip_Ability_q_smoke_bomb_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_e_swallow_potion"    "Envenom"
        "DOTA_Tooltip_Ability_e_swallow_potion_description"    "Envenom applies a debuff to enemies hit increasing the damage they take from all bleeds. Ability also generates <b><font color=\"#ffffff\">1</font></b> stack of Envenom per enemy hit stacking up to <b><font color=\"#ffffff\">3</font></b> times. Using Assassinate at maximum Envenom stacks grants the caster Adrenaline."
        "DOTA_Tooltip_Ability_e_swallow_potion_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_e_swallow_potion_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_swallow_potion_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_r_rupture"    "Rupture"
        "DOTA_Tooltip_Ability_r_rupture_description"    "Fire a dagger that pierces through enemies applying a bleed to all enemies. Bleeds dealt by this ability are amplified by <b><font color=\"#6f92fc\">Envenom</font></b>."
        "DOTA_Tooltip_Ability_r_rupture_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_r_rupture_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_r_rupture_dmg_dot_base"    "BLEED DAMAGE:"
        "DOTA_Tooltip_Ability_r_rupture_bonus_bleed_percent"    "ENVEOM BONUS:"
        "DOTA_Tooltip_Ability_r_rupture_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_space_shadowstep"    "Shadowstep"
        "DOTA_Tooltip_Ability_space_shadowstep_description"    "Mark the ground with a special dagger."
        "DOTA_Tooltip_Ability_space_shadowstep_Note0"    "This is a combo ability, first cast will place the dagger, second cast will teleport the player to daggers location, third cast will teleport the player back."
        "DOTA_Tooltip_Ability_space_shadowstep_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport"    "Jump"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_description"    "Jump to the special daggers location and place a dagger where you left from."
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_Note0"    "This is a combo ability, first cast will place the dagger, second cast will teleport the player to daggers location, third cast will teleport the player back."
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_back"    "Return"
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_back_description"    "Return to start location."
        "DOTA_Tooltip_Ability_space_shadowstep_teleport_back_Note0"    "This is a combo ability, first cast will place the dagger, second cast will teleport the player to daggers location, third cast will teleport the player back."
        "DOTA_Tooltip_Ability_m1_sword_slash"    "Sword Slash"
        "DOTA_Tooltip_Ability_m1_sword_slash_description"    "Slash the enemy with your sword, generating energy."
        "DOTA_Tooltip_Ability_m1_sword_slash_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_sword_slash_mana_gain_percent_bonus"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_m1_sword_slash_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_sword_slam"    "Sword Slam"
        "DOTA_Tooltip_Ability_m2_sword_slam_description"    "Slam the sword in a line with your sword, dealing damage to all enemies caught in its path. Applies a buff to the Warlord increasing the damage delt by Sword Slam."
        "DOTA_Tooltip_Ability_m2_sword_slam_Note0"    "Max stacks of the debuff is %max_stacks%"
        "DOTA_Tooltip_Ability_m2_sword_slam_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m2_sword_slam_mana_gain_percent_bonus"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_m2_sword_slam_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dmg_per_mana_point"    "DAMAGE PER ENERGY:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dps_stance_m2_stack_duration"    "BUFF DURATION:"
        "DOTA_Tooltip_Ability_m2_sword_slam_dmg_per_debuff_stack"    "DAMAGE PER DEBUFF:"
        "DOTA_Tooltip_Ability_q_conq_shout"    "Conquerer Shout"
        "DOTA_Tooltip_Ability_q_conq_shout_description"    "Your vortex(s) are generating you energy and have increased damage"
        "DOTA_Tooltip_Ability_q_conq_shout_base_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_q_conq_shout_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_warlord_shout"    "Warlord Shout"
        "DOTA_Tooltip_Ability_e_warlord_shout_description"    "Shout a battle cry that applies a shield to all targets in range of you and your Blade Vortex(s)."
        "DOTA_Tooltip_Ability_e_warlord_shout_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_warlord_shout_bubble_amount"    "SHIELD:"
        "DOTA_Tooltip_Ability_r_blade_vortex"    "Blade Vortex"
        "DOTA_Tooltip_Ability_r_blade_vortex_description"    "Place a Blade Vortex on the ground that deals damage and channels your shouts."
        "DOTA_Tooltip_Ability_r_blade_vortex_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_r_blade_vortex_base_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_r_blade_vortex_mana_gain_percent_bonus"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_space_chain_hook"    "Chain Hook"
        "DOTA_Tooltip_Ability_space_chain_hook_description"    "Hook to a friendly or enemy target."
        "DOTA_Tooltip_Ability_item_rock"    "Green Cube"
        "DOTA_Tooltip_Ability_item_rock_description"    "A green cube... pick it up and throw it."
        "DOTA_Tooltip_Ability_item_water_gun"    "Water Gun"
        "DOTA_Tooltip_Ability_item_water_gun_description"    "Who left this water gun here..."
        "DOTA_Tooltip_Ability_item_water_gun_Note0"    "Shooting the water gun will remove oil and fire."
        "DOTA_Tooltip_Ability_item_water_gun_Note1"    "Charges slowly replenish overtime."
        "DOTA_Tooltip_Ability_item_water_gun_Note2"    "Cleaning fire and oil grants you a stacking outgoing damage buff."
        "DOTA_Tooltip_modifier_grace_period"    "Grace Period"
        "DOTA_Tooltip_modifier_grace_period_description"    "You've just respawned, you're invulnerable."
        "DOTA_Tooltip_modifier_generic_stunned"    "Stunned"
        "DOTA_Tooltip_modifier_greater_power"    "Greater Power"
        "DOTA_Tooltip_modifier_greater_power_description"    "Increases your base damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and your move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_beastmaster_mark_modifier"    "Mark"
        "DOTA_Tooltip_beastmaster_mark_modifier_description"    "You're being hunted."
        "DOTA_Tooltip_puddle_slow_modifier"    "Slow"
        "DOTA_Tooltip_puddle_slow_modifier_description"    "You're being slowed by some sticky goo."
        "DOTA_Tooltip_modifier_beastmaster_net"    "Net"
        "DOTA_Tooltip_modifier_beastmaster_net_description"    "You're trapped."
        "DOTA_Tooltip_modifier_sticky_bomb"    "Sticky Bomb"
        "DOTA_Tooltip_modifier_sticky_bomb_description"    "This bomb splits damage with all surrounding players."
        "DOTA_Tooltip_modifier_electric_vortex"    "Stasis pull"
        "DOTA_Tooltip_modifier_electric_vortex_description"    "Pulls target towards the stasis trap."
        "DOTA_Tooltip_blast_off_fog_modifier"    "Blast off smoke"
        "DOTA_Tooltip_blast_off_fog_modifier_description"    "Vision reduced from blast off smoke."
        "DOTA_Tooltip_generic_cube_bomb_modifier"    "Deadly looking cube"
        "DOTA_Tooltip_generic_cube_bomb_modifier_description"    "Quick find the diffuse location."
        "DOTA_Tooltip_shatter_modifier"    "Shatter"
        "DOTA_Tooltip_shatter_modifier_description"    "Current number of Shatter stacks."
        "DOTA_Tooltip_bonechill_modifier"    "Bonechill"
        "DOTA_Tooltip_bonechill_modifier_description"    "Regenerating %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% per second."
        "DOTA_Tooltip_q_iceblock_modifier"    "Ice Block"
        "DOTA_Tooltip_q_iceblock_modifier_description"    "Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max health per second."
        "DOTA_Tooltip_e_regen_aura_buff"    "Divine Light"
        "DOTA_Tooltip_e_regen_aura_buff_description"    "Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."
        "DOTA_Tooltip_q_armor_aura_buff"    "Bolster"
        "DOTA_Tooltip_q_armor_aura_buff_description"    "Armour increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_r_outgoing_dmg_buff"    "Divine Purge"
        "DOTA_Tooltip_r_outgoing_dmg_buff_description"    "Damage increased by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."
        "DOTA_Tooltip_modifier_sprint"    "Sprint"
        "DOTA_Tooltip_modifier_sprint_description"    "Sprinting."
        "DOTA_Tooltip_q_smoke_bomb_modifier"    "Evasive"
        "DOTA_Tooltip_q_smoke_bomb_modifier_description"    "Provides increased movement speed and invulnerability."
        "DOTA_Tooltip_m2_energy_buff"    "Adrenaline"
        "DOTA_Tooltip_m2_energy_buff_description"    "Provides %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% energy regen."
        "DOTA_Tooltip_space_shadowstep_caster_modifier"    "Shadow Dagger"
        "DOTA_Tooltip_space_shadowstep_caster_modifier_description"    "Dagger will expire at the end of this buff."
        "DOTA_Tooltip_m2_sword_slam_debuff"    "Weakness"
        "DOTA_Tooltip_m2_sword_slam_debuff_description"    "Increases the damage of your Sword Slams."
        "DOTA_Tooltip_e_warlord_shout_modifier"    "Warlord Shout"
