"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_ice_mage_passive_description"    "Rylai passively generates <b><font color=\"#9af9e0\">Shatter</font></b> stacks through her abilities and can grant her <b><font color=\"#6f92fc\">Bonechill</font></b> by consuming them. Additionally, certain abilities will also <b><font color=\"#6f92fc\">Chill</font></b> enemies on hit."
        "DOTA_Tooltip_Ability_ice_mage_passive_Note0"    "<b><font color=\"#9af9e0\">Shatter</font></b> Modifies <b><font color=\"#ffffff\">Ice Lance</font></b> and <b><font color=\"#ffffff\">Frost Strike</font></b>."
        "DOTA_Tooltip_Ability_ice_mage_passive_Note1"    "<b><font color=\"#6f92fc\">Chill</font></b> does not affect bosses."
        "DOTA_Tooltip_Ability_ice_mage_passive_Note2"    "<b><font color=\"#6f92fc\">Chill</font></b> applies to both movement and attack speed."
        "DOTA_Tooltip_Ability_ice_mage_passive_ADD SHATTER STACKS"    "MAX SHATTER:"
        "DOTA_Tooltip_Ability_ice_mage_passive_bone_chill_duration"    "BONECHILL DURATION:"
        "DOTA_Tooltip_Ability_ice_mage_passive_mana_regen"    "BONECHILL ENERGY PER SECOND:"
        "DOTA_Tooltip_Ability_ice_mage_passive_chill_duration"    "CHILL DURATION:"
        "DOTA_Tooltip_Ability_ice_mage_passive_ms_slow"    "%CHILL SLOW:"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack"    "Hammer of Justice"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_description"    "Paladin swings his mighty hammer at his foes, dealing damage in an area infront of him."
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_omni_basic_attack_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_direct_heal"    "Holy Light"
        "DOTA_Tooltip_Ability_m2_direct_heal_description"    "Paladin calls upon the light to heal all his allies in a targeted area."
        "DOTA_Tooltip_Ability_m2_direct_heal_heal"    "HEAL:"
        "DOTA_Tooltip_Ability_m2_direct_heal_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_armor_aura"    "Holy Ward"
        "DOTA_Tooltip_Ability_q_armor_aura_description"    "Paladin grants all of his allies a protective ward that increases their armour. If Paladin uses <b><font color=\"#ffffff\">Judgement</font></b> while using this aura, then it reduces the targeted enemies armour."
        "DOTA_Tooltip_Ability_q_armor_aura_armor_plus"    "ARMOUR:"
        "DOTA_Tooltip_Ability_q_armor_aura_armor_minus"    "ARMOUR REDUCTION:"
        "DOTA_Tooltip_Ability_e_regen_aura"    "Divine Light"
        "DOTA_Tooltip_Ability_e_regen_aura_description"    "Paladin covers his allies in a divine light that grants all allies health regeneration. If Paladin uses <b><font color=\"#ffffff\">Judgement</font></b> while using this aura, then it applies a damage over time effect to all targeted enemmies."
        "DOTA_Tooltip_Ability_e_regen_aura_regen_plus"    "HEALTH REGENERATION PER SECOND:"
        "DOTA_Tooltip_Ability_e_regen_aura_regen_minus"    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_r_outgoing_dmg"    "Zealotry"
        "DOTA_Tooltip_Ability_r_outgoing_dmg_description"    "Paladin inspires all allies with a zealous fervour, increasing their damage. If Paladin uses <b><font color=\"#ffffff\">Judgement</font></b> while using this aura, then <b><font color=\"#ffffff\">Judgement</font></b> deals additional damage."
        "DOTA_Tooltip_Ability_r_outgoing_dmg_outgoing_plus"    "%DAMAGE AURA:"
        "DOTA_Tooltip_Ability_r_outgoing_dmg_r_dmg"    "JUDGEMENT DAMAGE:"
        "DOTA_Tooltip_Ability_space_judgement"    "Judgement"
        "DOTA_Tooltip_Ability_space_judgement_description"    "Paladin judges all enemies in a targeted area, consuming active auras to deal additional effects."
        "DOTA_Tooltip_Ability_space_judgement_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_nocens_passive"    "Crusader"
        "DOTA_Tooltip_Ability_nocens_passive_description"    "Paladin's devotion to the light allows him to empower his allies with auras as well as burn his enemies with his <b><font color=\"#ffffff\">Judgement</font></b>. Consuming any auras with <b><font color=\"#ffffff\">Judgement</font></b> increases its damage and deals additional effects."
        "DOTA_Tooltip_Ability_nocens_passive_Note0"    "Paladin may have only one active aura at a time."
        "DOTA_Tooltip_Ability_nocens_passive_Note1"    "Paladin auras have global range."
        "DOTA_Tooltip_Ability_nocens_passive_dmg"    "AURA DAMAGE:"
        "DOTA_Tooltip_Ability_nocens_passive_debuff_duration"    "DEBUFF DURATION:"
        "DOTA_Tooltip_Ability_nocens_passive_aura_cooldown"    "AURA COOLDOWN:"
        "DOTA_Tooltip_Ability_priest_basic"    "Shadow Bolt"
        "DOTA_Tooltip_Ability_priest_basic_description"    "Pugna fires a bolt of necrotic energy towards a target."
        "DOTA_Tooltip_Ability_priest_basic_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_priest_basic_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_priest_basic_mana_gain_percent"    "ENERGY GAIN:"
        "DOTA_Tooltip_Ability_priest_flash_heal"    "priest_flash_heal"
        "DOTA_Tooltip_Ability_priest_flash_heal_description"    "priest_flash_heal. unit target"
        "DOTA_Tooltip_Ability_priest_flash_heal_heal_amount"    "heal_amount:"
        "DOTA_Tooltip_Ability_priest_flash_heal_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_priest_holy_nova"    "priest_holy_nova"
        "DOTA_Tooltip_Ability_priest_holy_nova_description"    "priest_holy_nova basically holynova from wow effects allies and enemies"
        "DOTA_Tooltip_Ability_priest_holy_nova_heal_amount"    "heal_amount:"
        "DOTA_Tooltip_Ability_priest_holy_nova_dmg"    "dmg"
        "DOTA_Tooltip_Ability_priest_holy_nova_radius"    "radius"
        "DOTA_Tooltip_Ability_priest_holy_nova_speed"    "speed:"
        "DOTA_Tooltip_Ability_priest_holy_nova_distance_multi"    "distance_multi:"
        "DOTA_Tooltip_Ability_priest_inner_fire"    "priest_inner_fire"
        "DOTA_Tooltip_Ability_priest_inner_fire_description"    "priest_inner_fire mark a friendly target, that target gets healed for 50% of heals on other targets, also incs their dmg and armor, also whenever that target attacks with their basic attack you get mana"
        "DOTA_Tooltip_Ability_priest_inner_fire_healing_reduce_target"    "healing_reduce_target"
        "DOTA_Tooltip_Ability_priest_inner_fire_duration"    "duration:"
        "DOTA_Tooltip_Ability_priest_inner_fire_armor_inc"    "armor_inc:"
        "DOTA_Tooltip_Ability_priest_inner_fire_dmg_inc"    "dmg_inc:"
        "DOTA_Tooltip_Ability_priest_inner_fire_mana_gain_amount_per_attack"    "mana_gain_amount_per_attack:"
        "DOTA_Tooltip_Ability_priest_holy_fire"    "priest_holy_fire"
        "DOTA_Tooltip_Ability_priest_holy_fire_description"    "priest_holy_fire delayed bomb boom does dot"
        "DOTA_Tooltip_Ability_priest_holy_fire_dmg_dot"    "dmg_dot:"
        "DOTA_Tooltip_Ability_priest_holy_fire_delay"    "delay:"
        "DOTA_Tooltip_Ability_priest_holy_fire_dmg_explode"    "dmg_explode:"
        "DOTA_Tooltip_Ability_space_angel_mode"    "space_angel_mode"
        "DOTA_Tooltip_Ability_space_angel_mode_description"    "space_angel_mode become god, reduce castpoints all spells, reduced mana cost all spells, reduced cooldown all spells"
        "DOTA_Tooltip_Ability_space_angel_mode_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_space_angel_mode_reduce_cps"    "%reduce_cps:"
        "DOTA_Tooltip_Ability_space_angel_mode_reduce_cooldowns"    "%reduce_cooldowns:"
        "DOTA_Tooltip_Ability_space_angel_mode_reduce_mana_cost"    "%reduce_mana_cost:"
        "DOTA_Tooltip_Ability_pugna_passive"    "Pugna Passive"
        "DOTA_Tooltip_Ability_pugna_passive_description"    "Soul drain grants a soul crystal. Max 3 crystals. Each crystal grants 5% increased outgoing damage. Crystals have individual durations."
        "DOTA_Tooltip_Ability_pugna_basic_attack"    "Shadow Bolt"
        "DOTA_Tooltip_Ability_pugna_basic_attack_description"    "Pugna fires a bolt of necrotic energy towards a target."
        "DOTA_Tooltip_Ability_pugna_basic_attack_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_pugna_basic_attack_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_pugna_basic_attack_mana_gain_percent"    "ENERGY GAIN:"
        "DOTA_Tooltip_Ability_pugna_m2"    "Wrathfire Blast"
        "DOTA_Tooltip_Ability_pugna_m2_description"    "Pugna launches a bolt of chaotic energy towards a target. At maximum soul crystals, Wraithfire Blast will bounce towards an additional target."
        "DOTA_Tooltip_Ability_pugna_m2_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_pugna_m2_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_soul_drain"    "Soul Drain"
        "DOTA_Tooltip_Ability_soul_drain_description"    "Pugna drains the soul of a target enemy, restoring mana and dealing damage."
        "DOTA_Tooltip_Ability_soul_drain_mana"    "MANA PER SECOND:"
        "DOTA_Tooltip_Ability_soul_drain_dmg"    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_soul_drain_drain_tick_rate"    "drain_tick_rate:"
        "DOTA_Tooltip_Ability_soul_drain_max_ticks"    "max_ticks:"
        "DOTA_Tooltip_Ability_soul_drain_duration_buff_soul_crystal"    "duration_buff_soul_crystal:"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna"    "circle"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_description"    "place cirlce on ground deals dmg"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_radius"    "radius:"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_duration"    "duration:"
        "DOTA_Tooltip_Ability_e_magic_circle_pugna_dmg"    "dmg:"
        "DOTA_Tooltip_Ability_r_infest_pugna"    "Infest"
        "DOTA_Tooltip_Ability_r_infest_pugna_description"    "Spit on target. All damage done during the duration is then dealt as a dot (damage / dot duration)"
        "DOTA_Tooltip_Ability_r_infest_pugna_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_r_infest_pugna_dot_duration"    "DOT DURATION:"
        "DOTA_Tooltip_Ability_space_disperse"    "space_disperse"
        "DOTA_Tooltip_Ability_space_disperse_description"    "go invul and move faster."
        "DOTA_Tooltip_Ability_space_disperse_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_space_disperse_movespeed_bonus_pct"    "movespeed_bonus_pct:"
        "DOTA_Tooltip_Ability_m1_qop_basic_attack"    "Shadow Strike"
        "DOTA_Tooltip_Ability_m1_qop_basic_attack_description"    "Akasha throws a cursed dagger that deals damage to an enemy."
        "DOTA_Tooltip_Ability_m1_qop_basic_attack_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_qop_basic_attack_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal"    "Blood Light"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_description"    "Akasha bathes an ally in blood. Subsequent casts will apply <b><font color=\"#f33939\">Blood Magic</font></b> to Akasha, doubling the manacost and healing. Healing an ally in this way applies <b><font color=\"#60f6ce\">Blood Pact</font></b>. "
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_base_heal"    "HEAL:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_duration_main_buff"    "BUFF DURATION:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_duration_debuff"    "DEBUFF DURATION:"
        "DOTA_Tooltip_Ability_m2_qop_direct_heal_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_pen"    "Exsanguinate"
        "DOTA_Tooltip_Ability_q_pen_description"    "Akasha drains the blood out of an enemy, healing herself and dealing damage. If used on an ally, heals them instead."
        "DOTA_Tooltip_Ability_q_pen_Note0"    "Exsanguinate deals damage once per second"
        "DOTA_Tooltip_Ability_q_pen_max_ticks"    "DURATION:"
        "DOTA_Tooltip_Ability_q_pen_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_e_qop_shield"    "Blood Ward"
        "DOTA_Tooltip_Ability_e_qop_shield_description"    "Akasha casts a <b><font color=\"#ffffff\">Blood Ward</font></b> on the target and consumes all stacks of <b><font color=\"#f33939\">Blood Magic</font></b>, empowering it. If cast on an ally, <b><font color=\"#ffffff\">Blood Ward</font></b> absorbs incoming damage. If cast on an enemy, <b><font color=\"#ffffff\">Blood Ward</font></b> stores incoming damage for a duration, dealing a portion of that damage on expiration."
        "DOTA_Tooltip_Ability_e_qop_shield_Note0"    "The base cooldown for Blood Ward on allies is one second."
        "DOTA_Tooltip_Ability_e_qop_shield_Note1"    "The base cooldown for Blood Ward on enemies is two seconds."
        "DOTA_Tooltip_Ability_e_qop_shield_Note2"    "The cooldown of Blood Ward doubles per stack of Blood Magic on Akasha."
        "DOTA_Tooltip_Ability_e_qop_shield_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_qop_shield_base_bubble"    "SHIELD:"
        "DOTA_Tooltip_Ability_e_qop_shield_dmg_multiplier"    "%STORED DAMAGE:"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal"    "Vampiric Rune"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_description"    "Akasha marks the target area with a powerful rune, dealing damage and granting mana over time until it explodes."
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_dmg"    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_r_delayed_aoe_heal_mana"    "MANA PER SECOND:"
        "DOTA_Tooltip_Ability_space_leap_of_grip"    "Deathgrip"
        "DOTA_Tooltip_Ability_space_leap_of_grip_description"    "Akasha pulls an ally towards herself. Has two charges that recover over time."
        "DOTA_Tooltip_Ability_space_leap_of_grip_Note0"    "Deathgrip can pull allies while stunned but not rooted."
        "DOTA_Tooltip_Ability_space_leap_of_grip_Note1"    "Deathgrip has two charges."
        "DOTA_Tooltip_Ability_space_leap_of_grip_speed"    "PULL SPEED:"
        "DOTA_Tooltip_Ability_space_leap_of_grip_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_qop_passive"    "Living Blood"
        "DOTA_Tooltip_Ability_qop_passive_description"    "If Akasha deals damage to an enemy while herself or an ally is affected by <b><font color=\"#60f6ce\">Blood Pact</font></b>, a portion of that damage will heal them."
        "DOTA_Tooltip_Ability_qop_passive_ADD HEALING PERCENT HERE"    "%HEAL:"
        "DOTA_Tooltip_Ability_m1_trackingshot"    "Farsight shot"
        "DOTA_Tooltip_Ability_m1_trackingshot_description"    "Windrunner shoots an enchanted arrow from her bow dealing damage to the target. Farsight shot does more damage with distance travelled."
        "DOTA_Tooltip_Ability_m1_trackingshot_base_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_trackingshot_dmg_dist_multi"    "%DISTANCE MULTIPLIER:"
        "DOTA_Tooltip_Ability_m1_trackingshot_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m1_trackingshot_mana_gain_percent"    "MANA GAIN:"
        "DOTA_Tooltip_Ability_m2_serratedarrow"    "Power shot"
        "DOTA_Tooltip_Ability_m2_serratedarrow_description"    "Windrunner charges her energy into a powerful shot, dealing damage to all enemies it pierces. Power Shot does more damage with distance travelled."
        "DOTA_Tooltip_Ability_m2_serratedarrow_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_dmg_dist_multi"    "%DISTANCE MULTIPLIER:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_serratedarrow_mana_gain_percent"    "MANA GAIN:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2"    "Mending arrow"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_description"    "Windrunner fires an arrow that heals all allies it hits. Mending arrow does more healing with distance travelled."
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_heal"    "HEAL:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_heal_dist_multi"    "%DISTANCE MULTIPLIER:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_healing_arrow_v2_mana_gain_per_hit"    "MANA GAIN PER HIT:"
        "DOTA_Tooltip_Ability_e_whirling_winds"    "Whirling Winds"
        "DOTA_Tooltip_Ability_e_whirling_winds_description"    "Windrunner summons a tailwind in an area that increases the damage, projectile and movement speed of all allies, as well as reducing the cast point of basic attacks. Windrunner benefits from the tailwind at all times."
        "DOTA_Tooltip_Ability_e_whirling_winds_cast_point_reduction"    "%CAST POINT REDUCTION:"
        "DOTA_Tooltip_Ability_e_whirling_winds_proj_speed_increase"    "%PROJECTILE SPEED:"
        "DOTA_Tooltip_Ability_e_whirling_winds_dmg_increase"    "%DAMAGE:"
        "DOTA_Tooltip_Ability_e_whirling_winds_ms_increase"    "%MOVEMENT SPEED:"
        "DOTA_Tooltip_Ability_e_whirling_winds_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_r_explosive_arrow"    "Explosive Arrow"
        "DOTA_Tooltip_Ability_r_explosive_arrow_description"    "Windrunner launches a long distance arrow that explodes on impact, dealing damage to all enemies in range."
        "DOTA_Tooltip_Ability_r_explosive_arrow_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_space_sprint"    "Haste"
        "DOTA_Tooltip_Ability_space_sprint_description"    "Windrunner channels the wind around her to temporarily increase her movespeed."
        "DOTA_Tooltip_Ability_space_sprint_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_space_sprint_movespeed_bonus_pct"    "%BONUS MOVESPEED:"
        "DOTA_Tooltip_Ability_rat_basic_attack"    "Rat basic"
        "DOTA_Tooltip_Ability_rat_basic_attack_description"    "Shoot your glizzy."
        "DOTA_Tooltip_Ability_rat_basic_attack_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_rat_basic_attack_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_rat_basic_attack_mana_gain_percent"    "ENERGY GAIN:"
        "DOTA_Tooltip_Ability_rat_m2"    "Boomerang"
        "DOTA_Tooltip_Ability_rat_m2_description"    "Fire a boomerang at the target has a chance to bounce to another target if you have 5 rat stacks."
        "DOTA_Tooltip_Ability_rat_m2_dmg"    "DAMAGE EACH:"
        "DOTA_Tooltip_Ability_rat_m2_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_eat_cheese"    "Eat cheese"
        "DOTA_Tooltip_Ability_q_eat_cheese_description"    "Eat cheese restoring 100hp."
        "DOTA_Tooltip_Ability_e_stim_pack"    "Pickle Juice"
        "DOTA_Tooltip_Ability_e_stim_pack_description"    "Drink some pickle juice. Allows you cast m1 and m2 while moving. Gives 5 rat stacks. Rat stacks do not get removed during movement. At the end of the duration get a debuff that slows you."
        "DOTA_Tooltip_Ability_e_stim_pack_buff_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_stim_pack_duration_debuff"    "DURATION:"
        "DOTA_Tooltip_Ability_e_stim_pack_ms_slow"    "SLOW:"
        "DOTA_Tooltip_Ability_r_infest"    "Infest"
        "DOTA_Tooltip_Ability_r_infest_description"    "Spit on target. All damage done during the duration is then dealt as a dot (damage / dot duration)"
        "DOTA_Tooltip_Ability_r_infest_duration"    "DURATION:"
